Variable,Cardiovascular Disease,Diabetes,Asthma,COPD,Other Chronic Lung Disease,Hypertension,Cancer,History of Stroke,Chronic renal disease,Chronic liver disease,Current cigarette smoker,Comorbid Count of 1
(Intercept),0,0,0,0,0,0,0,0,0,0,0,0
age,0,0,0,0,0,0,0,0,0,0,0,0
sexBinaryFemale,0,0,0,0,0,0,0,0,0,0,0,0
sexBinaryMale,0,0,0,0,0,0,0,0,0,0,0,0
dateInterval,0,0,0,0,0,0,0,0,0,0,0,0
race___0FALSE,0,0,0,0,0,0,0,0,0,0,0,0
race___0TRUE,0,0,0,0,0,0,0,0,0,0,0,0
race___1FALSE,0,0,0,0,0,0,0,0,0,0,0,0
race___1TRUE,0,0,0,0,0,0,0,0,0,0,0,0
race___3FALSE,0,0,0,0,0,0,0,0,0,0,0,0
race___3TRUE,0,0,0,0,0,0,0,0,0,0,0,0
ethnicityRecodedHispanic,0,0,0,0,0,0,0,0,0,0,0,0
ethnicityRecodedNot Hispanic,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherEast North Central,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherEast South Central,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherMid-Atlantic,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherNew England,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherNew York,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherSouth Atlantic,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherWest,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherWest North Central,0,0,0,0,0,0,0,0,0,0,0,0
stateCatMixWOtherWest South Central,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedArgentina,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedBelgium,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedBrazil,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedCanada,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedFrance,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedGermany,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedIndia,0,0,0,0,0,0,0,0,0,0,0,0
"countryGroupedIran, Islamic Republic of",0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedIsrael,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedItaly,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedNetherlands,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedothers,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedPortugal,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedRussian Federation,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedSpain,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedTurkey,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedUnited Kingdom,0,0,0,0,0,0,0,0,0,0,0,0
countryGroupedUnited States,0,0,0,0,0,0,0,0,0,0,0,0
CountryIncomeGrphigh,0,0,0,0,0,0,0,0,0,0,0,0
CountryIncomeGrpLow or lower-middle,0,0,0,0,0,0,0,0,0,0,0,0
CountryIncomeGrpupper_middle,0,0,0,0,0,0,0,0,0,0,0,0
diagnosisRecodedCrohn's disease,0,0,0,0,0,0,0,0,0,0,0,0
diagnosisRecodedUlcerative colitis,0,0,0,0,0,0,0,0,0,0,0,0
pgaUnknownRecodedRemission,0,0,0,0,0,0,0,0,0,0,0,0
pgaUnknownRecodedMild,0,0,0,0,0,0,0,0,0,0,0,0
pgaUnknownRecodedModerate,0,0,0,0,0,0,0,0,0,0,0,0
pgaUnknownRecodedSevere,0,0,0,0,0,0,0,0,0,0,0,0
comorbid___1,1,0,0,0,0,0,0,0,0,0,0,0
comorbid___2,0,1,0,0,0,0,0,0,0,0,0,0
comorbid___3,0,0,1,0,0,0,0,0,0,0,0,0
comorbid___4,0,0,0,1,0,0,0,0,0,0,0,0
comorbid___5,0,0,0,0,1,0,0,0,0,0,0,0
comorbid___6,0,0,0,0,0,1,0,0,0,0,0,0
comorbid___7,0,0,0,0,0,0,1,0,0,0,0,0
comorbid___8,0,0,0,0,0,0,0,1,0,0,0,0
comorbid___9,0,0,0,0,0,0,0,0,1,0,0,0
comorbid___10,0,0,0,0,0,0,0,0,0,1,0,0
